Kidney Int Suppl (2011)Kidney Int Suppl (2011)981npgopenKidney International Supplements2157-17242157-1716pmc-is-collection-domainyespmc-collection-titleNature PortfolioPMC4089763PMC4089763.14089763408976310.1038/kisup.2012.72kisup2012721AppendixReferences
0120132812201231240057136150090720141107201404072024Copyright © 2013 International Society of Nephrology2013International Society of Nephrologypmc-status-qastatus0pmc-status-liveyespmc-status-embargonopmc-status-releasedyespmc-prop-open-accessyespmc-prop-olfnopmc-prop-manuscriptnopmc-prop-legally-suppressednopmc-prop-has-pdfyespmc-prop-has-supplementnopmc-prop-pdf-onlynopmc-prop-suppress-copyrightnopmc-prop-is-real-versionnopmc-prop-is-scanned-articlenopmc-prop-preprintnopmc-prop-in-epmcyes1.National Kidney Foundation. K/DOQI clinical practice guidelines for chronic kidney disease: evaluation, classification, and stratification. Am J Kidney Dis 2002; 39: S1–266.
501.Vickery S, Price CP, John RI et al. B-type natriuretic peptide (BNP) and amino-terminal proBNP in patients with CKD: relationship to renal function and left ventricular hypertrophy. Am J Kidney Dis 2005; 46: 610–620.
502.Ishibe S, Peixoto AJ. Methods of assessment of volume status and intercompartmental fluid shifts in hemodialysis patients: implications in clinical practice. Semin Dial 2004; 17: 37–43.
503.Takahashi M, Nagake Y, Ichikawa H et al. Plasma concentrations of natriuretic peptides in patients on hemodialysis. Res Commun Mol Pathol Pharmacol 1996; 92: 19–30.
504.Tagore R, Ling LH, Yang H et al. Natriuretic peptides in chronic kidney disease. Clin J Am Soc Nephrol 2008; 3: 1644–1651.
505.Takami Y, Horio T, Iwashima Y et al. Diagnostic and prognostic value of plasma brain natriuretic peptide in non-dialysis-dependent CRF. Am J Kidney Dis 2004; 44: 420–428.
506.Zoccali C, Mallamaci F, Benedetto FA et al. Cardiac natriuretic peptides are related to left ventricular mass and function and predict mortality in dialysis patients. J Am Soc Nephrol 2001; 12: 1508–1515.
507.Suresh M, Farrington K. Natriuretic peptides and the dialysis patient. Semin Dial 2005; 18: 409–419.
508.Kistorp C, Raymond I, Pedersen F et al. N-terminal pro-brain natriuretic peptide, C-reactive protein, and urinary albumin levels as predictors of mortality and cardiovascular events in older adults. JAMA 2005; 293: 1609–1616.
509.Bettencourt P, Azevedo A, Pimenta J et al. N-terminal-pro-brain natriuretic peptide predicts outcome after hospital discharge in heart failure patients. Circulation 2004; 110: 2168–2174.
510.Gardner RS, Ozalp F, Murday AJ et al. N-terminal pro-brain natriuretic peptide. A new gold standard in predicting mortality in patients with advanced heart failure. Eur Heart J 2003; 24: 1735–1743.
511.Kragelund CB, Gronning BA, Kober L et al. [Prognostic value of N-terminal pro-BNP-type natriuretic peptide in patients with stable coronary heart disease--secondary publication]. Ugeskr Laeger 2006; 168: 697–700.
512.Omland T, Persson A, Ng L et al. N-terminal pro-B-type natriuretic peptide and long-term mortality in acute coronary syndromes. Circulation 2002; 106: 2913–2918.
513.Olsen MH, Wachtell K, Tuxen C et al. N-terminal pro-brain natriuretic peptide predicts cardiovascular events in patients with hypertension and left ventricular hypertrophy: a LIFE study. J Hypertens 2004; 22: 1597–1604.
514.Koch A, Singer H. Normal values of B type natriuretic peptide in infants, children, and adolescents. Heart 2003; 89: 875–878.
515.Auerbach SR, Richmond ME, Lamour JM et al. BNP levels predict outcome in pediatric heart failure patients: post hoc analysis of the Pediatric Carvedilol Trial. Circ Heart Fail 2010; 3: 606–611.
516.Barret BJ, Culleton B. Reducing the burden of cardiovascular disease in patients on dialysis. Dial Transplant 2002; 31: 155–163.
517.Beciani M, Tedesco A, Violante A et al. Cardiac troponin I (2nd generation assay) in chronic haemodialysis patients: prevalence and prognostic value. Nephrol Dial Transplant 2003; 18: 942–946.
518.Apple FS, Wu AH. Myocardial infarction redefined: role of cardiac troponin testing. Clin Chem 2001; 47: 377–379.
519.McLaurin MD, Apple FS, Voss EM et al. Cardiac troponin I, cardiac troponin T, and creatine kinase MB in dialysis patients without ischemic heart disease: evidence of cardiac troponin T expression in skeletal muscle. Clin Chem 1997; 43: 976–982.
520.Musso P, Cox I, Vidano E et al. Cardiac troponin elevations in chronic renal failure: prevalence and clinical significance. Clin Biochem 1999; 32: 125–130.
521.Alpert JS, Thygesen K, Antman E et al. Myocardial infarction redefined--a consensus document of The Joint European Society of Cardiology/American College of Cardiology Committee for the redefinition of myocardial infarction. J Am Coll Cardiol 2000; 36: 959–969.
522.Collinson PO, Boa FG, Gaze DC. Measurement of cardiac troponins. Ann Clin Biochem 2001; 38: 423–449.
523.Lindahl B, Venge P, Wallentin L. Troponin T identifies patients with unstable coronary artery disease who benefit from long-term antithrombotic protection. Fragmin in Unstable Coronary Artery Disease (FRISC) Study Group. J Am Coll Cardiol 1997; 29: 43–48.
524.Rabbani LE. Acute coronary syndromes--beyond myocyte necrosis. N Engl J Med 2001; 345: 1057–1059.
525.Tun A, Khan IA, Win MT et al. Specificity of cardiac troponin I and creatine kinase-MB isoenzyme in asymptomatic long-term hemodialysis patients and effect of hemodialysis on these cardiac markers. Cardiology 1998; 90: 280–285.
526.Wood GN, Keevil B, Gupta J et al. Serum troponin T measurement in patients with chronic renal impairment predicts survival and vascular disease: a 2 year prospective study. Nephrol Dial Transplant 2003; 18: 1610–1615.
527.Abbas NA, John RI, Webb MC et al. Cardiac troponins and renal function in nondialysis patients with chronic kidney disease. Clin Chem 2005; 51: 2059–2066.
528.Kinnunen P, Vuolteenaho O, Ruskoaho H. Mechanisms of atrial and brain natriuretic peptide release from rat ventricular myocardium: effect of stretching. Endocrinology 1993; 132: 1961–1970.
529.deFilippi C, Wasserman S, Rosanio S et al. Cardiac troponin T and C-reactive protein for predicting prognosis, coronary atherosclerosis, and cardiomyopathy in patients undergoing long-term hemodialysis. JAMA 2003; 290: 353–359.
530.Hayashi T, Obi Y, Kimura T et al. Cardiac troponin T predicts occult coronary artery stenosis in patients with chronic kidney disease at the start of renal replacement therapy. Nephrol Dial Transplant 2008; 23: 2936–2942.
531.Roongsritong C, Warraich I, Bradley C. Common causes of troponin elevations in the absence of acute myocardial infarction: incidence and clinical significance. Chest 2004; 125: 1877–1884.
532.Apple FS, Murakami MM, Pearce LA et al. Multi-biomarker risk stratification of N-terminal pro-B-type natriuretic peptide, high-sensitivity C-reactive protein, and cardiac troponin T and I in end-stage renal disease for all-cause death. Clin Chem 2004; 50: 2279–2285.
533.De Zoysa JR. Cardiac troponins and renal disease. Nephrology (Carlton) 2004; 9: 83–88.
534.Deegan PB, Lafferty ME, Blumsohn A et al. Prognostic value of troponin T in hemodialysis patients is independent of comorbidity. Kidney Int 2001; 60: 2399–2405.
535.Dierkes J, Domrose U, Westphal S et al. Cardiac troponin T predicts mortality in patients with end-stage renal disease. Circulation 2000; 102: 1964–1969.
536.Fehr T, Knoflach A, Ammann P et al. Differential use of cardiac troponin T versus I in hemodialysis patients. Clin Nephrol 2003; 59: 35–39.
537.Francis GS, Tang WH. Cardiac troponins in renal insufficiency and other non-ischemic cardiac conditions. Prog Cardiovasc Dis 2004; 47: 196–206.
538.Freda BJ, Tang WH, Van Lente F et al. Cardiac troponins in renal insufficiency: review and clinical implications. J Am Coll Cardiol 2002; 40: 2065–2071.
539.Iliou MC, Fumeron C, Benoit MO et al. Factors associated with increased serum levels of cardiac troponins T and I in chronic haemodialysis patients: Chronic Haemodialysis And New Cardiac Markers Evaluation (CHANCE) study. Nephrol Dial Transplant 2001; 16: 1452–1458.
540.Lamb EJ, Webb MC, Abbas NA. The significance of serum troponin T in patients with kidney disease: a review of the literature. Ann Clin Biochem 2004; 41: 1–9.
541.Lowbeer C, Ottosson-Seeberger A, Gustafsson SA et al. Increased cardiac troponin T and endothelin-1 concentrations in dialysis patients may indicate heart disease. Nephrol Dial Transplant 1999; 14: 1948–1955.
542.Mallamaci F, Zoccali C, Parlongo S et al. Troponin is related to left ventricular mass and predicts all-cause and cardiovascular mortality in hemodialysis patients. Am J Kidney Dis 2002; 40: 68–75.
543.Needham DM, Shufelt KA, Tomlinson G et al. Troponin I and T levels in renal failure patients without acute coronary syndrome: a systematic review of the literature. Can J Cardiol 2004; 20: 1212–1218.
544.Ooi DS, Zimmerman D, Graham J et al. Cardiac troponin T predicts long-term outcomes in hemodialysis patients. Clin Chem 2001; 47: 412–417.
545.Roberts MA, Fernando D, Macmillan N et al. Single and serial measurements of cardiac troponin I in asymptomatic patients on chronic hemodialysis. Clin Nephrol 2004; 61: 40–46.
546.Collinson PO, Hadcocks L, Foo Y et al. Cardiac troponins in patients with renal dysfunction. Ann Clin Biochem 1998; 35 (Pt 3): 380–386.
547.Roppolo LP, Fitzgerald R, Dillow J et al. A comparison of troponin T and troponin I as predictors of cardiac events in patients undergoing chronic dialysis at a Veteran's Hospital: a pilot study. J Am Coll Cardiol 1999; 34: 448–454.
548.de Lemos JA, Drazner MH, Omland T et al. Association of troponin T detected with a highly sensitive assay and cardiac structure and mortality risk in the general population. JAMA 2010; 304: 2503–2512.
549.Haller C, Zehelein J, Remppis A et al. Cardiac troponin T in patients with end-stage renal disease: absence of expression in truncal skeletal muscle. Clin Chem 1998; 44: 930–938.
550.Abaci A, Ekici E, Oguzhan A et al. Cardiac troponins T and I in patients with end-stage renal disease: the relation with left ventricular mass and their prognostic value. Clin Cardiol 2004; 27: 704–709.
551.Ooi DS, House AA. Cardiac troponin T in hemodialyzed patients. Clin Chem 1998; 44: 1410–1416.
552.Parfrey PS, Foley RN. The clinical epidemiology of cardiac disease in chronic renal failure. J Am Soc Nephrol 1999; 10: 1606–1615.
553.Roberts MA, Hedley AJ, Ierino FL. Understanding cardiac biomarkers in end-stage kidney disease: Frequently asked questions and the promise of clinical application. Nephrology (Carlton) 2011; 16: 251–260.
554.Hirsch R, Landt Y, Porter S et al. Cardiac troponin I in pediatrics: normal values and potential use in the assessment of cardiac injury. J Pediatr 1997; 130: 872–877.
555.Liesemer K, Casper TC, Korgenski K et al. Use and misuse of serum troponin assays in pediatric practice. Am J Cardiol 2012; 110: 284–289.
556.Lentine KL, Hurst FP, Jindal RM et al. Cardiovascular risk assessment among potential kidney transplant candidates: approaches and controversies. Am J Kidney Dis 2010; 55: 152–167.
557.McIntyre CW, Odudu A, Eldehni MT. Cardiac assessment in chronic kidney disease. Curr Opin Nephrol Hypertens 2009; 18: 501–506.
558.Bennett WM, Kloster F, Rosch J et al. Natural history of asymptomatic coronary arteriographic lesions in diabetic patients with end-stage renal disease. Am J Med 1978; 65: 779–784.
559.Braun WE, Phillips DF, Vidt DG et al. Coronary artery disease in 100 diabetics with end-stage renal failure. Transplant Proc 1984; 16: 603–607.
560.Lorber MI, Van Buren CT, Flechner SM et al. Pretransplant coronary arteriography for diabetic renal transplant recipients. Transplant Proc 1987; 19: 1539–1541.
561.Manske CL, Wilson RF, Wang Y et al. Prevalence of, and risk factors for, angiographically determined coronary artery disease in type I-diabetic patients with nephropathy. Arch Intern Med 1992; 152: 2450–2455.
562.Weinrauch L, D'Elia JA, Healy RW et al. Asymptomatic coronary artery disease: angiographic assessment of diabetics evaluated for renal transplantation. Circulation 1978; 58: 1184–1190.
563.Klocke FJ, Baird MG, Lorell BH et al. ACC/AHA/ASNC guidelines for the clinical use of cardiac radionuclide imaging--executive summary: a report of the American College of Cardiology/American Heart Association Task Force on Practice Guidelines (ACC/AHA/ASNC Committee to Revise the 1995 Guidelines for the Clinical Use of Cardiac Radionuclide Imaging). J Am Coll Cardiol 2003; 42: 1318–1333.
564.Dahan M, Viron BM, Faraggi M et al. Diagnostic accuracy and prognostic value of combined dipyridamole-exercise thallium imaging in hemodialysis patients. Kidney Int 1998; 54: 255–262.
565.Koistinen MJ, Huikuri HV, Pirttiaho H et al. Evaluation of exercise electrocardiography and thallium tomographic imaging in detecting asymptomatic coronary artery disease in diabetic patients. Br Heart J 1990; 63: 7–11.
566.Marwick TH, Steinmuller DR, Underwood DA et al. Ineffectiveness of dipyridamole SPECT thallium imaging as a screening technique for coronary artery disease in patients with end-stage renal failure. Transplantation 1990; 49: 100–103.
567.Schmidt A, Stefenelli T, Schuster E et al. Informational contribution of noninvasive screening tests for coronary artery disease in patients on chronic renal replacement therapy. Am J Kidney Dis 2001; 37: 56–63.
568.Morrow CE, Schwartz JS, Sutherland DE et al. Predictive value of thallium stress testing for coronary and cardiovascular events in uremic diabetic patients before renal transplantation. Am J Surg 1983; 146: 331–335.
569.Patel AD, Abo-Auda WS, Davis JM et al. Prognostic value of myocardial perfusion imaging in predicting outcome after renal transplantation. Am J Cardiol 2003; 92: 146–151.
570.Rabbat CG, Treleaven DJ, Russell JD et al. Prognostic value of myocardial perfusion studies in patients with end-stage renal disease assessed for kidney or kidney-pancreas transplantation: a meta-analysis. J Am Soc Nephrol 2003; 14: 431–439.
571.Wong CF, Little MA, Vinjamuri S et al. Technetium myocardial perfusion scanning in prerenal transplant evaluation in the United kingdom. Transplant Proc 2008; 40: 1324–1328.
572.De Lima JJ, Sabbaga E, Vieira ML et al. Coronary angiography is the best predictor of events in renal transplant candidates compared with noninvasive testing. Hypertension 2003; 42: 263–268.
573.Hatta T, Nishimura S, Nishimura T. Prognostic risk stratification of myocardial ischaemia evaluated by gated myocardial perfusion SPECT in patients with chronic kidney disease. Eur J Nucl Med Mol Imaging 2009; 36: 1835–1841.
574.Kusuoka H, Nishimura S, Yamashina A et al. Surveillance study for creating the national clinical database related to ECG-gated myocardial perfusion SPECT of ischemic heart disease: J-ACCESS study design. Ann Nucl Med 2006; 20: 195–202.
575.Momose M, Babazono T, Kondo C et al. Prognostic significance of stress myocardial ECG-gated perfusion imaging in asymptomatic patients with diabetic chronic kidney disease on initiation of haemodialysis. Eur J Nucl Med Mol Imaging 2009; 36: 1315–1321.
576.Nakajima K, Nishimura T. Inter-institution preference-based variability of ejection fraction and volumes using quantitative gated SPECT with 99mTc-tetrofosmin: a multicentre study involving 106 hospitals. Eur J Nucl Med Mol Imaging 2006; 33: 127–133.
577.Nekolla SG, Reder S, Saraste A et al. Evaluation of the novel myocardial perfusion positron-emission tomography tracer 18F-BMS-747158-02: comparison to 13N-ammonia and validation with microspheres in a pig model. Circulation 2009; 119: 2333–2342.
578.Biomarkers Definitions Working Group. Biomarkers and surrogate endpoints: preferred definitions and conceptual framework. Clin Pharmacol Ther 2001; 69: 89–95.
579.Ix JH, Criqui MH. Epidemiology and diagnosis of peripheral arterial disease in patients with chronic kidney disease. Adv Chronic Kidney Dis 2008; 15: 378–383.
580.Lau JF, Weinberg MD, Olin JW. Peripheral artery disease. Part 1: clinical evaluation and noninvasive diagnosis. Nat Rev Cardiol 2011; 8: 405–418.
581.Bello AK, Hemmelgarn B, Lloyd A et al. Associations among estimated glomerular filtration rate, proteinuria, and adverse cardiovascular outcomes. Clin J Am Soc Nephrol 2011; 6: 1418–1426.
582.de Vinuesa SG, Ortega M, Martinez P et al. Subclinical peripheral arterial disease in patients with chronic kidney disease: prevalence and related risk factors. Kidney Int Suppl 2005; 93: S44–47.
583.Lash JP, Go AS, Appel LJ et al. Chronic Renal Insufficiency Cohort (CRIC) Study: baseline characteristics and associations with kidney function. Clin J Am Soc Nephrol 2009; 4: 1302–1311.
584.Liew YP, Bartholomew JR, Demirjian S et al. Combined effect of chronic kidney disease and peripheral arterial disease on all-cause mortality in a high-risk population. Clin J Am Soc Nephrol 2008; 3: 1084–1089.
585.O'Hare AM, Glidden DV, Fox CS et al. High prevalence of peripheral arterial disease in persons with renal insufficiency: results from the National Health and Nutrition Examination Survey 1999–2000. Circulation 2004; 109: 320–323.
586.O'Hare AM, Newman AB, Katz R et al. Cystatin C and incident peripheral arterial disease events in the elderly: results from the Cardiovascular Health Study. Arch Intern Med 2005; 165: 2666–2670.
587.O'Hare AM, Vittinghoff E, Hsia J et al. Renal insufficiency and the risk of lower extremity peripheral arterial disease: results from the Heart and Estrogen/Progestin Replacement Study (HERS). J Am Soc Nephrol 2004; 15: 1046–1051.
588.Wattanakit K, Folsom AR, Criqui MH et al. Albuminuria and peripheral arterial disease: results from the multi-ethnic study of atherosclerosis (MESA). Atherosclerosis 2008; 201: 212–216.
589.Margolis DJ, Hofstad O, Feldman HI. Association between renal failure and foot ulcer or lower-extremity amputation in patients with diabetes. Diabetes Care 2008; 31: 1331–1336.
590.Fuster V, Ryden LE, Cannom DS et al. ACC/AHA/ESC 2006 Guidelines for the Management of Patients with Atrial Fibrillation: a report of the American College of Cardiology/American Heart Association Task Force on Practice Guidelines and the European Society of Cardiology Committee for Practice Guidelines (Writing Committee to Revise the 2001 Guidelines for the Management of Patients With Atrial Fibrillation): developed in collaboration with the European Heart Rhythm Association and the Heart Rhythm Society. Circulation 2006; 114: e257–354.
591.Abbas AE, Goodman LM, Timmis R et al. Predictors of poor outcome in female patients undergoing endovascular intervention. J Interv Cardiol 2010; 23: 401–410.
592.O'Hare AM, Bertenthal D, Sidawy AN et al. Renal insufficiency and use of revascularization among a national cohort of men with advanced lower extremity peripheral arterial disease. Clin J Am Soc Nephrol 2006; 1: 297–304.
593.Goodman and Gilman's Pharmacological Basis of Therapeutics, 12th Edn. Brunston LL, Chabner BA, Knollman BA (eds). McGraw-Hill: New York, 2011.
594.Martindale: The Complete Drug Reference, 37th Edn. Sweetman SC (ed). Royal Pharmaceutical Society, London, 2011.
595.Gokmen MR, Lord GM. Aristolochic acid nephropathy. BMJ 2012; 344: e4000.
596.Su T, Zhang L, Li X et al. Regular use of nephrotoxic medications is an independent risk factor for chronic kidney disease--results from a Chinese population study. Nephrol Dial Transplant 2011; 26: 1916–1923.
597.National Institute for Health and Clinical Excellence. NICE Clinical Guideline 38: Bipolar Disorder. 2006.
598.Lipska KJ, Bailey CJ, Inzucchi SE. Use of metformin in the setting of mild-to-moderate renal insufficiency. Diabetes Care 2011; 34: 1431–1437.
599.Rachmani R, Slavachevski I, Levi Z et al. Metformin in patients with type 2 diabetes mellitus: reconsideration of traditional contraindications. Eur J Intern Med 2002; 13: 428.
600.Salpeter S, Greyber E, Pasternak G et al. Risk of fatal and nonfatal lactic acidosis with metformin use in type 2 diabetes mellitus. Cochrane Database Syst Rev 2010: CD002967.
601.Fellstrom BC, Jardine AG, Schmieder RE et al. Rosuvastatin and cardiovascular events in patients undergoing hemodialysis. N Engl J Med 2009; 360: 1395–1407.
602.Ginsberg HN, Elam MB, Lovato LC et al. Effects of combination lipid therapy in type 2 diabetes mellitus. N Engl J Med 2010; 362: 1563–1574.
603.Keech A, Simes RJ, Barter P et al. Effects of long-term fenofibrate therapy on cardiovascular events in 9795 people with type 2 diabetes mellitus (the FIELD study): randomised controlled trial. Lancet 2005; 366: 1849–1861.
604.Wanner C, Krane V, Marz W et al. Atorvastatin in patients with type 2 diabetes mellitus undergoing hemodialysis. N Engl J Med 2005; 353: 238–248.
605.Limdi NA, Beasley TM, Baird MF et al. Kidney function influences warfarin responsiveness and hemorrhagic complications. J Am Soc Nephrol 2009; 20: 912–921.
606.Wahba IM, Olyaei AJ, Rozansky D et al. Handling of drugs in children with abnormal renal function, in Pediatric Nephrology, eds. Avner ED, Harmon WE, Niaudet P, Yoshikawa, N. Springer-Verlag: 2009, pp 1693–1711.
607.Blowey DL. Chapter 64: Drug Use and Dosage in Renal Failure, in Comprehensive Pediatric Nephrology, eds. Geary DF, Schaefer F. Mosby Elsevier: Philadelphia, 2008, pp 991–1002.
608.Drug prescribing in renal failure. http://www.kdp-baptist.louisville.edu/renalbook/.
609.Goldfarb S, McCullough PA, McDermott J et al. Contrast-induced acute kidney injury: specialty-specific protocols for interventional radiology, diagnostic computed tomography radiology, and interventional cardiology. Mayo Clin Proc 2009; 84: 170–179.
610.American College Radiology Guidelines. Manual on Contrast Media Version 8. http://www.acr.org/~/media/ACR/Documents/PDF/QualitySafety/Resources/Contrast%20Manual/Contrast%20Nephrotoxicity.pdf. Accessed October 12, 2012.
611.European Society for Urological Radiology (ESUR). http://www.esur.org/Contrast-media.51.0.html, Accessed October 9, 2012.
612.Heinrich MC, Haberle L, Muller V et al. Nephrotoxicity of iso-osmolar iodixanol compared with nonionic low-osmolar contrast media: meta-analysis of randomized controlled trials. Radiology 2009; 250: 68–86.
613.Perazella MA. Current status of gadolinium toxicity in patients with kidney disease. Clin J Am Soc Nephrol 2009; 4: 461–469.
614.Agarwal R, Brunelli SM, Williams K et al. Gadolinium-based contrast agents and nephrogenic systemic fibrosis: a systematic review and meta-analysis. Nephrol Dial Transplant 2009; 24: 856–863.
615.American College Radiology Guidelines. Manual on Contrast Media Version 8. http://www.acr.org/~/media/ACR/Documents/PDF/QualitySafety/Resources/Contrast%20Manual/Nephrogenic%20Systemic%20Fibrosis.pdf. Accessed October 12, 2012.
616.Saitoh T, Hayasaka K, Tanaka Y et al. Dialyzability of gadodiamide in hemodialysis patients. Radiat Med 2006; 24: 445–451.
617.Meng H, Grosse-Wortmann L. Gadolinium in pediatric cardiovascular magnetic resonance: what we know and how we practice. J Cardiovasc Magn Reson 2012; 14: 56.
618.Lien YH. Is bowel preparation before colonoscopy a risky business for the kidney? Nat Clin Pract Nephrol 2008; 4: 606–614.
619.Markowitz GS, Perazella MA. Acute phosphate nephropathy. Kidney Int 2009; 76: 1027–1034.
620.Heher EC, Thier SO, Rennke H et al. Adverse renal and metabolic effects associated with oral sodium phosphate bowel preparation. Clin J Am Soc Nephrol 2008; 3: 1494–1503.
621.Palmadottir VK, Gudmundsson H, Hardarson S et al. Incidence and outcome of acute phosphate nephropathy in Iceland. PLoS One 2010; 5: e13484.
622.Wexner SD, Beck DE, Baron TH et al. A consensus document on bowel preparation before colonoscopy: prepared by a task force from the American Society of Colon and Rectal Surgeons (ASCRS), the American Society for Gastrointestinal Endoscopy (ASGE), and the Society of American Gastrointestinal and Endoscopic Surgeons (SAGES). Gastrointest Endosc 2006; 63: 894–909.
623.Brunelli SM. Association between oral sodium phosphate bowel preparations and kidney injury: a systematic review and meta-analysis. Am J Kidney Dis 2009; 53: 448–456.
624.Johanson JF, Popp JW, Jr., Cohen LB et al. A randomized, multicenter study comparing the safety and efficacy of sodium phosphate tablets with 2 L polyethylene glycol solution plus bisacodyl tablets for colon cleansing. Am J Gastroenterol 2007; 102: 2238–2246.
625.Foley RN, Guo H, Snyder JJ et al. Septicemia in the United States dialysis population, 1991 to 1999. J Am Soc Nephrol 2004; 15: 1038–1045.
626.Hoen B, Paul-Dauphin A, Hestin D et al. EPIBACDIAL: a multicenter prospective study of risk factors for bacteremia in chronic hemodialysis patients. J Am Soc Nephrol 1998; 9: 869–876.
627.Ishani A, Collins AJ, Herzog CA et al. Septicemia, access and cardiovascular disease in dialysis patients: the USRDS Wave 2 study. Kidney Int 2005; 68: 311–318.
628.Sarnak MJ, Jaber BL. Mortality caused by sepsis in patients with end-stage renal disease compared with the general population. Kidney Int 2000; 58: 1758–1764.
629.Fried LF, Katz R, Sarnak MJ et al. Kidney function as a predictor of noncardiovascular mortality. J Am Soc Nephrol 2005; 16: 3728–3735.
630.Nissenson AR, Collins AJ, Hurley J et al. Opportunities for improving the care of patients with chronic renal insufficiency: current practice patterns. J Am Soc Nephrol 2001; 12: 1713–1720.
631.US Renal Data System. Atlas of Chronic Kidney Disease in the United States. Bethesda, MD: National Institutes of Diabetes and Digestive and Kidney Diseases, National Institutes of Health. 2007.
632.Naqvi SB, Collins AJ. Infectious complications in chronic kidney disease. Adv Chronic Kidney Dis 2006; 13: 199–204.
633.US Renal Data System. Atlas of Chronic Kidney Disease in the United States. Bethesda, MD: National Institutes of Diabetes and Digestive and Kidney Diseases, National Institutes of Health. 2010.
634.McIntyre P, Craig JC. Prevention of serious bacterial infection in children with nephrotic syndrome. J Paediatr Child Health 1998; 34: 314–317.
635.Vanholder R, Ringoir S. Infectious morbidity and defects of phagocytic function in end-stage renal disease: a review. J Am Soc Nephrol 1993; 3: 1541–1554.
636.Cohen G, Haag-Weber M, Horl WH. Immune dysfunction in uremia. Kidney Int Suppl 1997; 62: S79–82.
637.Minnaganti VR, Cunha BA. Infections associated with uremia and dialysis. Infect Dis Clin North Am 2001; 15: 385–406.
638.Pesanti EL. Immunologic defects and vaccination in patients with chronic renal failure. Infect Dis Clin North Am 2001; 15: 813–832.
639.Kausz AT, Guo H, Pereira BJ et al. General medical care among patients with chronic kidney disease: opportunities for improving outcomes. J Am Soc Nephrol 2005; 16: 3092–3101.
640.DaRoza G, Loewen A, Djurdjev O et al. Stage of chronic kidney disease predicts seroconversion after hepatitis B immunization: earlier is better. Am J Kidney Dis 2003; 42: 1184–1192.
641.Kausz AT, Gilbertson DT. Overview of vaccination in chronic kidney disease. Adv Chronic Kidney Dis 2006; 13: 209–214.
642.McNulty CA, Bowen JK, Williams AJ. Hepatitis B vaccination in predialysis chronic renal failure patients a comparison of two vaccination schedules. Vaccine 2005; 23: 4142–4147.
643.Robinson J. Efficacy of pneumococcal immunization in patients with renal disease--what is the data? Am J Nephrol 2004; 24: 402–409.
644.Gilbertson DT, Unruh M, McBean AM et al. Influenza vaccine delivery and effectiveness in end-stage renal disease. Kidney Int 2003; 63: 738–743.
645.Dinits-Pensy M, Forrest GN, Cross AS et al. The use of vaccines in adult patients with renal disease. Am J Kidney Dis 2005; 46: 997–1011.
646.Nikoskelainen J, Koskela M, Forsstrom J et al. Persistence of antibodies to pneumococcal vaccine in patients with chronic renal failure. Kidney Int 1985; 28: 672–677.
647.Miller ER, Alter MJ, Tokars JI. Protective effect of hepatitis B vaccine in chronic hemodialysis patients. Am J Kidney Dis 1999; 33: 356–360.
648.Fattom A, Fuller S, Propst M et al. Safety and immunogenicity of a booster dose of Staphylococcus aureus types 5 and 8 capsular polysaccharide conjugate vaccine (StaphVAX) in hemodialysis patients. Vaccine 2004; 23: 656–663.
649.Shinefield H, Black S, Fattom A et al. Use of a Staphylococcus aureus conjugate vaccine in patients receiving hemodialysis. N Engl J Med 2002; 346: 491–496.
650.CDC immunization schedules. http://www.cdc.gov/vaccines/schedules/index.html.
651.American Academy of Pediatrics. Immunization: http://www2.aap.org/immunization/.
652.Neu AM. Immunizations in children with chronic kidney disease. Pediatr Nephrol 2012; 27: 1257–1263.
653.Goldstein SL. Acute kidney injury in children: prevention, treatment and rehabilitation. Contrib Nephrol 2011; 174: 163–172.
654.Goldstein SL. Acute kidney injury in children and its potential consequences in adulthood. Blood Purif 2012; 33: 131–137.
655.Zappitelli M, Goldstein SL. Acute kidney failure in children, In: Jorres A, Ronco C, Kellum JA (eds.). Management of Acute Kidney Problems, Springer, 2010, pp 459–467.
656.Andreoli SP. Clinical evaluation of acute kidney injury in children. In: Avner ED, Harmon WE, Niaudet P, Yoshikawa N (eds.). Pediatric Nephrology, (6th edn.). Springer, 2009, pp 1603–1618.
657.Zappitelli M, Goldstein SL. Management of acute kidney failure, In: Avner ED, Harmon WE, Niaudet P, Yoshikawa N (eds.). Pediatric Nephrology (6th edn), Springer, 2009, pp 1619–1628.
658.Zappitelli M, Goldstein SL. Acute kidney injury: General aspects. In: Kiessling SG, Goebel J, Somers MJG (eds.). Pediatric Nephrology in the ICU, Springer, 2009, pp 85–97.
659.Arora P, Kausz AT, Obrador GT et al. Hospital utilization among chronic dialysis patients. J Am Soc Nephrol 2000; 11: 740–746.
660.Khan SS, Kazmi WH, Abichandani R et al. Health care utilization among patients with chronic kidney disease. Kidney Int 2002; 62: 229–236.
661.Becker BN, Coomer RW, Fotiadis C et al. Risk factors for hospitalization in well-dialyzed chronic hemodialysis patients. Am J Nephrol 1999; 19: 565–570.
662.Popovic JR, Kozak LJ. National hospital discharge survey: annual summary, 1998. Vital Health Stat 13 2000: 1–194.
663.Rocco MV, Soucie JM, Reboussin DM et al. Risk factors for hospital utilization in chronic dialysis patients. Southeastern Kidney Council (Network 6). J Am Soc Nephrol 1996; 7: 889–896.
